"","sum","sd","subj","upper","lower"
"X1",-0.699481671521656,0.0107107310546651,1,-0.688770940466991,-0.710192402576321
"X2",-0.219389500736217,0.032559357256009,2,-0.186830143480208,-0.251948857992226
"X3",-0.337104460514746,0.0368130389014021,3,-0.300291421613344,-0.373917499416148
"X4",-0.791120072407723,0.0562645628871459,4,-0.734855509520577,-0.847384635294869
"X5",-0.626322458529016,0.0867742878806736,5,-0.539548170648343,-0.71309674640969
"X6",-0.534381986082147,0.0340305375523443,6,-0.500351448529802,-0.568412523634491
"X7",-0.245336649152152,0.0861074108582454,7,-0.159229238293906,-0.331444060010397
"X8",-0.0643472625316418,0.0164126116338155,8,-0.0479346508978264,-0.0807598741654573
"X9",-0.443498152160827,0.0409514420662461,9,-0.40254671009458,-0.484449594227073
"X10",-1.04453647430931,0.236444883323112,10,-0.808091590986201,-1.28098135763243
"X11",-0.449570682634501,0.0376707535169569,11,-0.411899929117544,-0.487241436151458
"X12",-0.537991528175115,0.084804041955663,12,-0.453187486219452,-0.622795570130778
"X13",-0.535419138187059,0.106397178579148,13,-0.429021959607911,-0.641816316766206
"X14",-0.788461901044109,0.135015496682743,14,-0.653446404361366,-0.923477397726852
"X15",-0.639350579712439,0.134014370976444,15,-0.505336208735995,-0.773364950688882
"X16",-0.652454452909267,0.103143330578869,16,-0.549311122330398,-0.755597783488136
"X17",-0.324617390867412,0.0494341586482355,17,-0.275183232219176,-0.374051549515647
"X18",-0.278963975139796,0.052614289853233,18,-0.226349685286563,-0.331578264993029
"X19",-0.701636123960347,0.0241166503021234,19,-0.677519473658224,-0.72575277426247
"X20",-0.408892537336533,0.0375637143887834,20,-0.371328822947749,-0.446456251725316
"X21",-0.348920304883091,0.0531570556731268,21,-0.295763249209964,-0.402077360556218
"X22",-0.711248458714928,0.0327838401313285,22,-0.678464618583599,-0.744032298846256
"X23",-0.374628290221891,0.0993243467533498,23,-0.275303943468541,-0.473952636975241
"X24",-0.348085805482347,0.0384100384043922,24,-0.309675767077954,-0.386495843886739
"X25",-0.714905228076937,0.0241126336468446,25,-0.690792594430092,-0.739017861723781
"X26",-0.197723383184711,0.058454195970429,26,-0.139269187214282,-0.25617757915514
"X27",-0.539747985164591,0.164290103388943,27,-0.375457881775648,-0.704038088553535
"X28",-0.587238363798291,0.0489385213561476,28,-0.538299842442143,-0.636176885154439
"X29",-0.607019634115855,0.0488626048808394,29,-0.558157029235016,-0.655882238996694
"X30",-0.817869480586992,0.146785737557257,30,-0.671083743029735,-0.964655218144249
"X31",-0.476740978147158,0.108549831608782,31,-0.368191146538376,-0.58529080975594
"X32",-0.698974876307406,0.0386500316213901,32,-0.660324844686016,-0.737624907928796
"X33",-0.643520449007537,0.065937748542477,33,-0.57758270046506,-0.709458197550014
"X34",-0.168218068611726,0.0315471601719519,34,-0.136670908439774,-0.199765228783678
"X35",-0.687454750832834,0.0408626340719776,35,-0.646592116760856,-0.728317384904812
"X36",-0.660355437426231,0.0233519546157158,36,-0.637003482810516,-0.683707392041947
"X37",-0.721059372638056,0.0464010888444388,37,-0.674658283793617,-0.767460461482495
"X38",-0.615850757884719,0.0207727486825697,38,-0.595078009202149,-0.636623506567288
"X39",-0.341055655721609,0.0358745232179621,39,-0.305181132503647,-0.376930178939571
"X40",-0.917052815066517,0.0973294901162235,40,-0.819723324950294,-1.01438230518274
"X41",-0.537986540198313,0.030456747282965,41,-0.507529792915348,-0.568443287481278
"X42",-0.972498439988046,0.192822900842199,42,-0.779675539145847,-1.16532134083025
"X43",-0.739927354378544,0.0872260944454774,43,-0.652701259933067,-0.827153448824022
"X44",-0.847919322651357,0.121454374444401,44,-0.726464948206955,-0.969373697095758
"X45",-0.716729522222816,0.0295998179360074,45,-0.687129704286809,-0.746329340158823
"X46",-0.605722680700832,0.0761933147822319,46,-0.5295293659186,-0.681915995483064
"X47",-0.493309526584077,0.0851830549091085,47,-0.408126471674969,-0.578492581493186
"X48",-0.350875010427706,0.0612104676715641,48,-0.289664542756142,-0.41208547809927
"X49",-0.460378097899424,0.119072858717124,49,-0.3413052391823,-0.579450956616548
"X50",-0.335162782284176,0.0681377966582689,50,-0.267024985625907,-0.403300578942445
"X51",-0.588053235596899,0.101348245069183,51,-0.486704990527716,-0.689401480666082
"X52",-0.623498962729007,0.0400648084436888,52,-0.583434154285318,-0.663563771172695
"X53",-0.701457285340342,0.0107535054757727,53,-0.69070377986457,-0.712210790816115
"X54",-0.731202928242305,0.0457735873849879,54,-0.685429340857317,-0.776976515627293
"X55",-0.681379030291131,0.0569428690396666,55,-0.624436161251464,-0.738321899330798
"X56",-1.27616303466507,0.173175973173069,56,-1.102987061492,-1.44933900783813
"X57",-0.744669489548221,0.0384830038153257,57,-0.706186485732895,-0.783152493363547
"X58",-1.02813095971159,0.188052859162708,58,-0.84007810054888,-1.2161838188743
"X59",-0.681191635955001,0.0382469158561992,59,-0.642944720098801,-0.7194385518112
"X60",-0.547011825287035,0.0707416940625973,60,-0.476270131224438,-0.617753519349632
"X61",-0.850980642823354,0.0812470226689782,61,-0.769733620154376,-0.932227665492332
"X62",-0.591239783861519,0.04109357314262,62,-0.550146210718899,-0.632333357004139
"X63",-0.547343502015155,0.168848322665213,63,-0.378495179349942,-0.716191824680368
"X64",-0.754676647532282,0.0440831646351239,64,-0.710593482897158,-0.798759812167406
"X65",-0.620385515135179,0.0555666752491954,65,-0.564818839885984,-0.675952190384375
"X66",-0.70857612078787,0.0227675080694125,66,-0.685808612718458,-0.731343628857283
"X67",-0.562202967411889,0.0314823644009938,67,-0.530720603010895,-0.593685331812883
"X68",-0.584060223277875,0.020302004387444,68,-0.563758218890431,-0.604362227665319
"X69",-0.715766296690329,0.0327752127767002,69,-0.682991083913629,-0.748541509467029
"X70",-0.565458977782131,0.0217649773373404,70,-0.543694000444791,-0.587223955119471
"X71",-0.71100250279636,0.0280858365056282,71,-0.682916666290732,-0.739088339301988
"X72",-0.699839302001764,0.0118717092560438,72,-0.68796759274572,-0.711711011257808
"X73",-0.701916637801847,0.0145805587701857,73,-0.687336079031662,-0.716497196572033
"X74",-0.696496800341385,0.0218906035851105,74,-0.674606196756274,-0.718387403926495
"X75",-0.410707133930252,0.063755820997893,75,-0.346951312932359,-0.474462954928145
"X76",-0.774035928733482,0.0725172428242826,76,-0.7015186859092,-0.846553171557765
"X77",-0.699518814345128,0.0185008694686466,77,-0.681017944876481,-0.718019683813774
"X78",-0.543915839793997,0.0308729615937169,78,-0.51304287820028,-0.574788801387713
"X79",-0.543894241831424,0.132470530630197,79,-0.411423711201227,-0.676364772461622
"X80",-0.570506075408763,0.0499561356677313,80,-0.520549939741031,-0.620462211076494
"X81",-0.746088689271542,0.047496359153348,81,-0.698592330118194,-0.79358504842489
"X82",-0.683540824855167,0.0160199869082863,82,-0.66752083794688,-0.699560811763453
"X83",-0.722748820928792,0.0409631610781447,83,-0.681785659850648,-0.763711982006937
"X84",-0.686276910305044,0.013395686352745,84,-0.672881223952299,-0.699672596657789
"X85",-0.656928691084268,0.0354846714992089,85,-0.62144401958506,-0.692413362583477
"X86",-0.573050311803063,0.0363541202008492,86,-0.536696191602214,-0.609404432003912
"X87",-0.340984160065731,0.0710157796227846,87,-0.269968380442946,-0.411999939688516
"X88",-0.709837244197397,0.050877108487851,88,-0.658960135709546,-0.760714352685248
"X89",-0.690741486873024,0.100651146511122,89,-0.590090340361902,-0.791392633384146
"X90",-0.619793150589948,0.0679321931563412,90,-0.551860957433607,-0.68772534374629
"X91",-0.720164653397654,0.0267521156634857,91,-0.693412537734168,-0.74691676906114
"X92",-0.354240609567412,0.0841219407397656,92,-0.270118668827646,-0.438362550307178
"X93",-0.897895996890496,0.143817620871701,93,-0.754078376018795,-1.0417136177622
"X94",-0.779692394521437,0.0516261269027921,94,-0.728066267618645,-0.831318521424229
"X95",-0.652209095127635,0.0634880628676449,95,-0.58872103225999,-0.71569715799528
"X96",-0.55958426033521,0.0525083739024191,96,-0.507075886432791,-0.61209263423763
"X97",-0.357753209378551,0.0833143640085983,97,-0.274438845369953,-0.441067573387149
"X98",-0.337180353958558,0.100745554423705,98,-0.236434799534853,-0.437925908382263
"X99",-0.653960174644803,0.0307197254134647,99,-0.623240449231338,-0.684679900058267
"X100",-0.344929213116298,0.0687639512181503,100,-0.276165261898148,-0.413693164334449
"X101",-0.683456277288621,0.0194787963851356,101,-0.663977480903485,-0.702935073673756
"X102",-0.51923895053831,0.0670053306436602,102,-0.45223361989465,-0.586244281181971
"X103",-0.1159539425743,0.02906586534103,103,-0.0868880772332704,-0.14501980791533
"X104",-0.696138705972214,0.0117899778452752,104,-0.684348728126939,-0.707928683817489
"X105",-0.543019917234033,0.0244733775162603,105,-0.518546539717773,-0.567493294750293
"X106",-0.786333453674606,0.108406749736492,106,-0.677926703938114,-0.894740203411099
"X107",-0.679257498525235,0.143674323859933,107,-0.535583174665302,-0.822931822385168
"X108",-0.234163292561936,0.0668700839483365,108,-0.167293208613599,-0.301033376510272
"X109",-0.524017710721589,0.180831298018848,109,-0.343186412702741,-0.704849008740438
"X110",-0.51286775826398,0.0636678395314367,110,-0.449199918732543,-0.576535597795417
"X111",-0.691664069652816,0.0235999855179171,111,-0.668064084134898,-0.715264055170733
"X112",-0.622101923541219,0.0497922408892411,112,-0.572309682651977,-0.67189416443046
"X113",-0.624846078733632,0.0308806914794768,113,-0.593965387254155,-0.655726770213109
"X114",-0.496814558529164,0.116560257794648,114,-0.380254300734516,-0.613374816323812
"X115",-0.496896539930265,0.206517544400832,115,-0.290378995529433,-0.703414084331097
"X116",-0.762217696922676,0.0863067704098429,116,-0.675910926512833,-0.848524467332519
"X117",-0.691876703467077,0.0391459611998957,117,-0.652730742267182,-0.731022664666973
"X118",-0.671702663376692,0.0731960024249372,118,-0.598506660951755,-0.74489866580163
"X119",-0.742897175630635,0.0407870378041987,119,-0.702110137826437,-0.783684213434834
"X120",-0.543278996769632,0.263951202256807,120,-0.279327794512825,-0.807230199026439
"X121",-0.785926511915153,0.0460959797926097,121,-0.739830532122543,-0.832022491707762
"X122",-0.119641425637027,0.0538511014807211,122,-0.0657903241563059,-0.173492527117748
"X123",-0.710311472967355,0.0633988163462105,123,-0.646912656621145,-0.773710289313566
"X124",-0.799387106468404,0.0748801379935687,124,-0.724506968474835,-0.874267244461972
"X125",-0.699169930574202,0.0300840282554628,125,-0.669085902318739,-0.729253958829665
"X126",-0.699658408641172,0.0314952679005133,126,-0.668163140740659,-0.731153676541686
"X127",-0.700291647347276,0.0413687786641956,127,-0.658922868683081,-0.741660426011472
"X128",-1.10592054904844,0.191421794369408,128,-0.914498754679028,-1.29734234341784
"X129",-0.39286291266334,0.0311615973916341,129,-0.361701315271706,-0.424024510054974
"X130",-1.55868156376313,0.271351311332559,130,-1.28733025243057,-1.83003287509569
"X131",-0.763972914472051,0.0568400143347807,131,-0.70713290013727,-0.820812928806832
"X132",-0.70172753656375,0.0110416127003567,132,-0.690685923863394,-0.712769149264107
"X133",-0.710491728058045,0.0442539469633321,133,-0.666237781094713,-0.754745675021377
"X134",-0.689327806144507,0.0214261634725547,134,-0.667901642671953,-0.710753969617062
"X135",-0.735514181443111,0.0424462159969963,135,-0.693067965446115,-0.777960397440108
"X136",-0.728001741958471,0.0754484582895877,136,-0.652553283668884,-0.803450200248059
"X137",-0.702305237839237,0.010966862975759,137,-0.691338374863478,-0.713272100814996
"X138",-0.637495364697688,0.0436959835125647,138,-0.593799381185124,-0.681191348210253
"X139",-0.779003610203256,0.115766712903196,139,-0.66323689730006,-0.894770323106453
"X140",-0.726217054359874,0.0518629449184533,140,-0.674354109441421,-0.778079999278328
"X141",-0.641508021295721,0.0271731445075592,141,-0.614334876788162,-0.66868116580328
"X142",-0.691511556391432,0.0288135257654427,142,-0.66269803062599,-0.720325082156875
"X143",-0.291434843592884,0.0848633469120867,143,-0.206571496680798,-0.376298190504971
"X144",-0.512519405830565,0.0815079616136075,144,-0.431011444216957,-0.594027367444173
"X145",-0.844203305526737,0.0587408547007331,145,-0.785462450826004,-0.90294416022747
"X146",-0.70191756810605,0.0422878282039909,146,-0.659629739902059,-0.74420539631004
"X147",-0.582536022289011,0.0160975875262212,147,-0.56643843476279,-0.598633609815232
"X148",-0.700769462552126,0.0124493946428024,148,-0.688320067909324,-0.713218857194929
"X149",-0.694159333156302,0.118949280183318,149,-0.575210052972984,-0.81310861333962
"X150",-0.519935740480814,0.0563763658394314,150,-0.463559374641382,-0.576312106320245
"X151",-1.45219385691429,0.402331025214048,151,-1.04986283170024,-1.85452488212833
"X152",-0.661634548482642,0.0401901561392588,152,-0.621444392343383,-0.7018247046219
"X153",-0.655339059525781,0.068408070141018,153,-0.586930989384763,-0.723747129666799
"X154",-0.765028973120934,0.0448766498035823,154,-0.720152323317352,-0.809905622924516
"X155",-0.703537775545092,0.0182847371503786,155,-0.685253038394713,-0.72182251269547
"X156",-0.65456559579543,0.0263656799019356,156,-0.628199915893494,-0.680931275697365
"X157",-0.732075969532292,0.0388629820716459,157,-0.693212987460646,-0.770938951603938
"X158",-0.734793801241575,0.0549941357195353,158,-0.67979966552204,-0.789787936961111
"X159",-0.693455387669907,0.0317231630346982,159,-0.661732224635209,-0.725178550704606
"X160",-0.670681664893,0.0209533684100738,160,-0.649728296482927,-0.691635033303074
"X161",-0.708935343416977,0.0661125178148894,161,-0.642822825602088,-0.775047861231867
"X162",-0.703731578933266,0.0148775983675361,162,-0.68885398056573,-0.718609177300803
"X163",-0.737704502159997,0.0367914459027913,163,-0.700913056257205,-0.774495948062788
"X164",-0.692373840172642,0.0275988746944251,164,-0.664774965478217,-0.719972714867068
"X165",-0.412921916473069,0.0910379894069033,165,-0.321883927066165,-0.503959905879972
"X166",-0.77633284271274,0.0578198348099587,166,-0.718513007902781,-0.834152677522698
"X167",-0.707330634877859,0.0211374349662758,167,-0.686193199911583,-0.728468069844135
"X168",-0.705710973322643,0.0190028796277262,168,-0.686708093694917,-0.724713852950369
"X169",-0.714867032093406,0.0306147139121767,169,-0.68425231818123,-0.745481746005583
"X170",-0.658998074779245,0.0257818430039589,170,-0.633216231775286,-0.684779917783203
"X171",-0.706922752275368,0.0271001784524618,171,-0.679822573822906,-0.73402293072783
"X172",-0.711416685155211,0.0197005308815517,172,-0.691716154273659,-0.731117216036763
"X173",-0.701016486978012,0.0284699220377325,173,-0.67254656494028,-0.729486409015745
"X174",-0.257237865002112,0.0701874020172633,174,-0.187050462984849,-0.327425267019375
"X175",-0.701776219437051,0.0269085658471679,175,-0.674867653589883,-0.728684785284219
"X176",-0.697901057032645,0.0897170807925732,176,-0.608183976240072,-0.787618137825218
"X177",-0.686931992033601,0.0446514552881012,177,-0.642280536745499,-0.731583447321702
"X178",-0.685390930880296,0.0303404209656539,178,-0.655050509914642,-0.71573135184595
"X179",-0.847193522440773,0.0987176062723642,179,-0.748475916168409,-0.945911128713137
"X180",-0.705514158179141,0.041282826879106,180,-0.664231331300035,-0.746796985058247
"X181",-0.69837794572868,0.0123596495230744,181,-0.686018296205606,-0.710737595251755
"X182",-0.241896973991278,0.055018872434753,182,-0.186878101556525,-0.296915846426031
"X183",-0.351694914429687,0.0980785442109715,183,-0.253616370218715,-0.449773458640658
"X184",-0.651334492153274,0.0147565284672932,184,-0.636577963685981,-0.666091020620567
"X185",-0.767375593846584,0.0614882799689099,185,-0.705887313877674,-0.828863873815494
"X186",-0.786609189103022,0.0582690533843368,186,-0.728340135718685,-0.844878242487359
"X187",-0.194300242417806,0.0593522921792459,187,-0.13494795023856,-0.253652534597052
"X188",-0.424948605390525,0.0274614545941172,188,-0.397487150796408,-0.452410059984643
"X189",-0.545292406200804,0.118825649921895,189,-0.426466756278908,-0.664118056122699
"X190",-0.764405318174507,0.0464876735474262,190,-0.717917644627081,-0.810892991721934
"X191",-0.709998862890421,0.0352858327957114,191,-0.674713030094709,-0.745284695686132
"X192",-0.421110122082216,0.121592675989624,192,-0.299517446092592,-0.542702798071841
"X193",-0.698493504848406,0.0117317540782427,193,-0.686761750770163,-0.710225258926649
"X194",-0.690891360070813,0.0775285662904692,194,-0.613362793780344,-0.768419926361282
"X195",-0.863371333049959,0.0652742671858842,195,-0.798097065864075,-0.928645600235843
"X196",-0.704224306464163,0.0132950244602176,196,-0.690929282003945,-0.71751933092438
"X197",-0.705132643005486,0.0172644386099025,197,-0.687868204395583,-0.722397081615388
"X198",-0.326772843849364,0.0766663291831471,198,-0.250106514666217,-0.403439173032511
"X199",-0.869095151507387,0.133720944072075,199,-0.735374207435312,-1.00281609557946
"X200",-0.703418280564728,0.0163282101354031,200,-0.687090070429325,-0.719746490700132
"X201",-0.586648171024579,0.0185550545653259,201,-0.568093116459253,-0.605203225589905
"X202",-0.68775689469566,0.0187738387905944,202,-0.668983055905065,-0.706530733486254
"X203",-0.784377455195525,0.0897339615547883,203,-0.694643493640737,-0.874111416750314
"X204",-0.443538786854552,0.0834616298172376,204,-0.360077157037315,-0.52700041667179
"X205",-0.72767688610283,0.0363230946974724,205,-0.691353791405357,-0.763999980800302
