"","X","sum","sd","subj","upper","lower"
"1","X1",-0.535922988093084,0.00335444857381573,1,-0.532568539519268,-0.539277436666899
"2","X2",-0.257349113464987,0.00822726124709082,2,-0.249121852217896,-0.265576374712078
"3","X3",-0.474590229672674,0.00595853985038721,3,-0.468631689822287,-0.480548769523061
"4","X4",-0.546500141450625,0.00607079197745048,4,-0.540429349473174,-0.552570933428075
"5","X5",-0.726890949232275,0.00140657301272653,5,-0.725484376219548,-0.728297522245001
"6","X6",-0.598659504572076,0.0056875587950791,6,-0.592971945776997,-0.604347063367155
"7","X7",-0.251648316411266,0.00767411155275727,7,-0.243974204858509,-0.259322427964024
"8","X8",-0.568786900981607,0.00568485691515382,8,-0.563102044066453,-0.574471757896761
"9","X9",-0.589646114669122,0.00647249329456838,9,-0.583173621374553,-0.59611860796369
"10","X10",-0.352993050385775,0.0102678026064102,10,-0.342725247779365,-0.363260852992185
"11","X11",-0.497916020968826,0.00932406580607227,11,-0.488591955162754,-0.507240086774898
"12","X12",-0.676865207196413,0.00586668133416531,12,-0.670998525862247,-0.682731888530578
"13","X13",-0.808686973019457,0.0100664352694202,13,-0.798620537750037,-0.818753408288877
"14","X14",-0.697842221030691,0.00412563261271592,14,-0.693716588417975,-0.701967853643407
"15","X15",-0.606368659072307,0.00282833027253755,15,-0.603540328799769,-0.609196989344845
"16","X16",-0.333902443355929,0.01170259016543,16,-0.322199853190499,-0.345605033521359
"17","X17",-0.770327275812271,0.00363047923927289,17,-0.766696796572998,-0.773957755051544
"18","X18",-0.5610944212224,0.00538268800309074,18,-0.555711733219309,-0.566477109225491
"19","X19",-0.587338045701136,0.00723500832174801,19,-0.580103037379388,-0.594573054022884
"20","X20",-0.761187065622152,0.00956987022894287,20,-0.751617195393209,-0.770756935851095
"21","X21",-0.709178864292562,0.00228230941253076,21,-0.706896554880032,-0.711461173705093
"22","X22",-0.570025588776203,0.0063739373962701,22,-0.563651651379933,-0.576399526172473
"23","X23",-0.22763029317066,0.0074106694821397,23,-0.22021962368852,-0.2350409626528
"24","X24",-0.683045970705041,0.00453314067632685,24,-0.678512830028714,-0.687579111381368
"25","X25",-0.589865290689513,0.00480137689414328,25,-0.58506391379537,-0.594666667583656
"26","X26",-0.685649607558887,0.0040486783939145,26,-0.681600929164973,-0.689698285952802
"27","X27",-0.596946849960101,0.00713663930032573,27,-0.589810210659775,-0.604083489260427
"28","X28",-0.708947031471208,0.00139236739162081,28,-0.707554664079587,-0.710339398862829
"29","X29",-0.769380424731512,0.00383266547235007,29,-0.765547759259162,-0.773213090203862
"30","X30",-0.621409060740765,0.00743179296194433,30,-0.61397726777882,-0.628840853702709
"31","X31",-0.736693810017869,0.00298752514272069,31,-0.733706284875149,-0.73968133516059
"32","X32",-0.785095312107544,0.00922875066639196,32,-0.775866561441152,-0.794324062773936
"33","X33",-0.854480761320363,0.0117183897121354,33,-0.842762371608227,-0.866199151032498
"34","X34",-0.676532905251579,0.00210409984693239,34,-0.674428805404647,-0.678637005098511
"35","X35",-0.58934951872098,0.00940022730286306,35,-0.579949291418117,-0.598749746023843
"36","X36",-0.737197105379964,0.00286420277005779,36,-0.734332902609906,-0.740061308150022
"37","X37",-0.730930000216457,0.00262422491628366,37,-0.728305775300173,-0.733554225132741
"38","X38",-0.548998124439896,0.00494505252330165,38,-0.544053071916595,-0.553943176963198
"39","X39",-0.542663458143231,0.0188680225412166,39,-0.523795435602014,-0.561531480684448
"40","X40",-0.67560471167339,0.00295755219520981,40,-0.672647159478181,-0.6785622638686
"41","X41",-0.73650372712718,0.00297659568104441,41,-0.733527131446135,-0.739480322808224
"42","X42",-0.635994954227303,0.00617708175453337,42,-0.629817872472769,-0.642172035981836
"43","X43",-0.806679658275874,0.00945045951388331,43,-0.797229198761991,-0.816130117789758
"44","X44",-0.710163188478348,0.00117251481806005,44,-0.708990673660288,-0.711335703296408
"45","X45",-0.726600699055588,0.00267286056130841,45,-0.72392783849428,-0.729273559616897
"46","X46",-0.565964336152003,0.0179777142428638,46,-0.547986621909139,-0.583942050394867
"47","X47",-0.222993347517107,0.00749317313162213,47,-0.215500174385485,-0.230486520648729
"48","X48",-0.762640909547172,0.00628123438356773,48,-0.756359675163604,-0.76892214393074
"49","X49",-0.532333585389914,0.00377149018180813,49,-0.528562095208106,-0.536105075571722
"50","X50",-0.701478224369305,0.00434655891273321,50,-0.697131665456572,-0.705824783282038
"51","X51",-0.790263474396673,0.00915477292126284,51,-0.78110870147541,-0.799418247317935
"52","X52",-0.241674367181269,0.00777035512616484,52,-0.233904012055104,-0.249444722307434
"53","X53",-0.731152516665401,0.00949238887677999,53,-0.721660127788622,-0.740644905542181
"54","X54",-0.620119543152312,0.00648000451155801,54,-0.613639538640754,-0.62659954766387
"55","X55",-0.656426331071905,0.0183585475172109,55,-0.638067783554694,-0.674784878589116
"56","X56",-0.598261520712199,0.00755670647287488,56,-0.590704814239324,-0.605818227185073
"57","X57",-0.360738741532178,0.008010965379141,57,-0.352727776153038,-0.368749706911319
"58","X58",-0.254183301371452,0.00769477759981658,58,-0.246488523771636,-0.261878078971269
"59","X59",-0.632738411547909,0.00543791454237865,59,-0.627300497005531,-0.638176326090288
"60","X60",-0.673806143171669,0.0132944415677308,60,-0.660511701603939,-0.6871005847394
"61","X61",-0.753719881536804,0.00693610322403696,61,-0.746783778312767,-0.760655984760841
"62","X62",-0.589260276691023,0.00813559310288434,62,-0.581124683588138,-0.597395869793907
"63","X63",-0.265058890161887,0.00661975540899983,63,-0.258439134752888,-0.271678645570887
"64","X64",-0.73002814979399,0.00168566873874819,64,-0.728342481055242,-0.731713818532738
"65","X65",-0.64399701107446,0.00460496112167144,65,-0.639392049952789,-0.648601972196132
"66","X66",-0.594560535598051,0.00515780191369895,66,-0.589402733684352,-0.59971833751175
"67","X67",-0.689564198942259,0.0374014270987709,67,-0.652162771843488,-0.72696562604103
"68","X68",-0.23466716591139,0.00750099876560394,68,-0.227166167145786,-0.242168164676994
"69","X69",-0.329470395746144,0.00775416348188346,69,-0.321716232264261,-0.337224559228028
"70","X70",-0.479070162990584,0.00693832764312055,70,-0.472131835347464,-0.486008490633705
"71","X71",-0.666005751435227,0.0101343801841434,71,-0.655871371251083,-0.67614013161937
"72","X72",-0.652761759728182,0.00482583727930186,72,-0.64793592244888,-0.657587597007484
"73","X73",-0.680560698938025,0.00348403109997914,73,-0.677076667838046,-0.684044730038004
"74","X74",-0.238848449236749,0.00759230173475499,74,-0.231256147501994,-0.246440750971504
"75","X75",-0.230657117899307,0.00735813622040629,75,-0.223298981678901,-0.238015254119714
"76","X76",-0.695262042342548,0.00426987247329118,76,-0.690992169869257,-0.699531914815839
"77","X77",-0.677137214459199,0.00375895747219033,77,-0.673378256987008,-0.680896171931389
"78","X78",-0.625665085485034,0.00208822469003914,78,-0.623576860794995,-0.627753310175073
"79","X79",-0.71585561546399,0.00259965151863596,79,-0.713255963945354,-0.718455266982626
"80","X80",-0.216555436200023,0.00713320719642539,80,-0.209422229003598,-0.223688643396449
"81","X81",-0.756101588012918,0.00823143189045676,81,-0.747870156122461,-0.764333019903374
"82","X82",-0.21341467813668,0.00706932148197437,82,-0.206345356654705,-0.220483999618654
"83","X83",-0.704333743263565,0.00529550928405181,83,-0.699038233979513,-0.709629252547617
"84","X84",-0.820020081228043,0.0112667565589513,84,-0.808753324669092,-0.831286837786995
"85","X85",-0.642686679386699,0.00511992539103784,85,-0.637566753995661,-0.647806604777737
"86","X86",-0.655685598277576,0.00399416743201136,86,-0.651691430845565,-0.659679765709588
"87","X87",-0.768437483299666,0.00628632390705059,87,-0.762151159392616,-0.774723807206717
"88","X88",-0.383849325290952,0.00910939414935732,88,-0.374739931141595,-0.392958719440309
"89","X89",-0.670664484689466,0.00432427946686776,89,-0.666340205222598,-0.674988764156334
"90","X90",-0.573391743546812,0.0219321182884006,90,-0.551459625258411,-0.595323861835212
"91","X91",-0.704452748602848,0.00317240686664982,91,-0.701280341736199,-0.707625155469498
"92","X92",-0.78926006132657,0.00790994785617485,92,-0.781350113470395,-0.797170009182744
"93","X93",-0.737038224355047,0.00515558987623664,93,-0.73188263447881,-0.742193814231283
"94","X94",-0.681131375860135,0.00735963958467952,94,-0.673771736275456,-0.688491015444815
"95","X95",-0.801461931850027,0.00950473075710286,95,-0.791957201092924,-0.81096666260713
"96","X96",-0.724652638187878,0.00943322912220989,96,-0.715219409065668,-0.734085867310088
"97","X97",-0.790830914489828,0.007960108873061,97,-0.782870805616767,-0.798791023362889
"98","X98",-0.775443150151871,0.0109815575231715,98,-0.7644615926287,-0.786424707675043
"99","X99",-0.288269616773126,0.00792406273344142,99,-0.280345554039685,-0.296193679506567
"100","X100",-0.649853854376684,0.00474537142017923,100,-0.645108482956505,-0.654599225796863
"101","X101",-0.695768353945595,0.00190660570028176,101,-0.693861748245313,-0.697674959645876
"102","X102",-0.650729593300854,0.00267530584800835,102,-0.648054287452846,-0.653404899148863
"103","X103",-0.240716753912545,0.00742039774402491,103,-0.23329635616852,-0.24813715165657
"104","X104",-0.683281511358992,0.00778459226949733,104,-0.675496919089495,-0.69106610362849
"105","X105",-0.616081812402487,0.00850364419161089,105,-0.607578168210876,-0.624585456594097
"106","X106",-0.670364947135755,0.00213582960668122,106,-0.668229117529074,-0.672500776742437
"107","X107",-0.680957376057434,0.00176811609154948,107,-0.679189259965885,-0.682725492148983
"108","X108",-0.805504019831022,0.00925469128754884,108,-0.796249328543473,-0.814758711118571
"109","X109",-0.660549950713743,0.00838959948293489,109,-0.652160351230808,-0.668939550196678
"110","X110",-0.510807726383527,0.00594095336864553,110,-0.504866773014882,-0.516748679752173
"111","X111",-0.651363923666794,0.00532773848777646,111,-0.646036185179017,-0.65669166215457
"112","X112",-0.710247493235182,0.00638853967108196,112,-0.7038589535641,-0.716636032906264
"113","X113",-0.522560327599124,0.00698299815877445,113,-0.51557732944035,-0.529543325757898
"114","X114",-0.731415569632381,0.00762831159932142,114,-0.723787258033059,-0.739043881231702
"115","X115",-0.763512407292702,0.00706386063885451,115,-0.756448546653847,-0.770576267931556
"116","X116",-0.663425689748918,0.00267335423546466,116,-0.660752335513454,-0.666099043984383
"117","X117",-0.712691942629232,0.00432466595754705,117,-0.708367276671685,-0.717016608586779
"118","X118",-0.719737462300979,0.00613997774622054,118,-0.713597484554758,-0.725877440047199
"119","X119",-0.63467044173303,0.00615590813652143,119,-0.628514533596508,-0.640826349869551
"120","X120",-0.668013324841407,0.0061115821450312,120,-0.661901742696376,-0.674124906986438
"121","X121",-0.732810146201282,0.00465156284788358,121,-0.728158583353399,-0.737461709049166
"122","X122",-0.781880291187272,0.00862346273142365,122,-0.773256828455848,-0.790503753918695
"123","X123",-0.83205152896963,0.010270392039281,123,-0.821781136930349,-0.842321921008911
"124","X124",-0.727885053052797,0.00349792514098268,124,-0.724387127911814,-0.731382978193779
"125","X125",-0.633872132551549,0.00769912935147925,125,-0.62617300320007,-0.641571261903028
"126","X126",-0.696996123050145,0.00416754250619323,126,-0.692828580543952,-0.701163665556339
"127","X127",-0.829219801259558,0.00997700328412388,127,-0.819242797975434,-0.839196804543682
"128","X128",-0.803650237232081,0.00868580049824151,128,-0.794964436733839,-0.812336037730322
"129","X129",-0.773765998015361,0.00566892712773514,129,-0.768097070887626,-0.779434925143096
"130","X130",-0.6595924278824,0.0028099794773599,130,-0.65678244840504,-0.66240240735976
"131","X131",-0.768426718155653,0.00736738628189023,131,-0.761059331873763,-0.775794104437544
"132","X132",-0.80236818120242,0.00941712276455012,132,-0.79295105843787,-0.81178530396697
"133","X133",-0.706112524134588,0.00170158520850434,133,-0.704410938926083,-0.707814109343092
"134","X134",-0.231709192425726,0.00735451464403059,134,-0.224354677781695,-0.239063707069756
"135","X135",-0.765179026692613,0.0045960741670351,135,-0.760582952525577,-0.769775100859648
"136","X136",-0.420904475534206,0.00601134951097434,136,-0.414893126023231,-0.42691582504518
"137","X137",-0.703068818896684,0.0044161542327033,137,-0.698652664663981,-0.707484973129387
"138","X138",-0.697078770019725,0.0106922441651945,138,-0.68638652585453,-0.707771014184919
"139","X139",-0.517169398482493,0.00830803502264951,139,-0.508861363459844,-0.525477433505143
"140","X140",-0.723728318664437,0.00414771329610375,140,-0.719580605368334,-0.727876031960541
"141","X141",-0.781369422269144,0.00934507253164297,141,-0.772024349737501,-0.790714494800787
"142","X142",-0.623598036566256,0.00815559000757588,142,-0.61544244655868,-0.631753626573832
"143","X143",-0.305188303954251,0.00523114384239568,143,-0.299957160111855,-0.310419447796646
"144","X144",-0.702350760142336,0.00255288343836117,144,-0.699797876703975,-0.704903643580697
"145","X145",-0.682645995799687,0.00387136267551979,145,-0.678774633124167,-0.686517358475207
"146","X146",-0.696806069984289,0.00543805513356954,146,-0.691368014850719,-0.702244125117858
"147","X147",-0.252080222431096,0.00776297647954565,147,-0.24431724595155,-0.259843198910641
"148","X148",-0.579872998892603,0.00775080521197453,148,-0.572122193680629,-0.587623804104578
"149","X149",-0.621038793674485,0.0116590556669801,149,-0.609379738007505,-0.632697849341465
"150","X150",-0.706630426237839,0.00529696192440266,150,-0.701333464313436,-0.711927388162241
"151","X151",-0.762872735625706,0.00608298395553192,151,-0.756789751670174,-0.768955719581238
"152","X152",-0.261778832221225,0.00662318515345553,152,-0.25515564706777,-0.268402017374681
"153","X153",-0.716408237099976,0.00119748090856195,153,-0.715210756191414,-0.717605718008538
"154","X154",-0.653979348893466,0.0205439075329175,154,-0.633435441360549,-0.674523256426384
"155","X155",-0.761633218957502,0.00526890189060075,155,-0.756364317066901,-0.766902120848103
"156","X156",-0.811072594416837,0.0102726172614547,156,-0.800799977155382,-0.821345211678291
"157","X157",-0.781033074062528,0.00629250919202573,157,-0.774740564870502,-0.787325583254554
"158","X158",-0.217416986519838,0.0077338667115235,158,-0.209683119808315,-0.225150853231362
"159","X159",-0.242534404812662,0.00755813599336316,159,-0.234976268819299,-0.250092540806025
"160","X160",-0.699860690062563,0.00178087839646217,160,-0.698079811666101,-0.701641568459025
"161","X161",-0.67196403658027,0.00350332908612362,161,-0.668460707494146,-0.675467365666394
"162","X162",-0.740746944099719,0.00554246256006121,162,-0.735204481539658,-0.74628940665978
"163","X163",-0.661564423676952,0.00696298950016795,163,-0.654601434176784,-0.66852741317712
"164","X164",-0.246624913136975,0.00795439992223216,164,-0.238670513214743,-0.254579313059207
"165","X165",-0.812929165868491,0.0103374305769391,165,-0.802591735291552,-0.823266596445431
"166","X166",-0.795064896093145,0.0094489239315744,166,-0.785615972161571,-0.804513820024719
"167","X167",-0.359027530413802,0.00728530085919936,167,-0.351742229554603,-0.366312831273002
"168","X168",-0.430800180281458,0.0063991610933943,168,-0.424401019188063,-0.437199341374852
"169","X169",-0.763790017659709,0.00640453572149716,169,-0.757385481938212,-0.770194553381206
"170","X170",-0.585873944079671,0.015728246913014,170,-0.570145697166657,-0.601602190992685
"171","X171",-0.541998535465181,0.00333546841825542,171,-0.538663067046925,-0.545334003883436
"172","X172",-0.234680041639589,0.00759516244764538,172,-0.227084879191944,-0.242275204087235
"173","X173",-0.23752405802408,0.00648521743435929,173,-0.23103884058972,-0.244009275458439
"174","X174",-0.609543861307412,0.00619699252859666,174,-0.603346868778815,-0.615740853836009
"175","X175",-0.992451932985994,0.0181489393993797,175,-0.974302993586614,-1.01060087238537
"176","X176",-0.619742780929819,0.00681220893768913,176,-0.61293057199213,-0.626554989867508
"177","X177",-0.528825372362633,0.00163268837323386,177,-0.527192683989399,-0.530458060735867
"178","X178",-0.514071582107269,0.0072255629188292,178,-0.50684601918844,-0.521297145026098
"179","X179",-0.528681015466966,0.00524758224420313,179,-0.523433433222763,-0.533928597711169
"180","X180",-0.436567431950313,0.00689802133324053,180,-0.429669410617073,-0.443465453283554
"181","X181",-0.431191756041369,0.00385406336540884,181,-0.427337692675961,-0.435045819406778
"182","X182",-0.391362296207033,0.00636334375860935,182,-0.384998952448423,-0.397725639965642
"183","X183",-0.379302353482582,0.00671114183677173,183,-0.372591211645811,-0.386013495319354
"184","X184",-0.671561915815687,0.0036105427309159,184,-0.667951373084771,-0.675172458546603
"185","X185",-0.452784892465858,0.00582688821870869,185,-0.446958004247149,-0.458611780684566
"186","X186",-0.346319780222001,0.00380304644844577,186,-0.342516733773556,-0.350122826670447
"187","X187",-0.73479732163922,0.00367253728485474,187,-0.731124784354365,-0.738469858924074
"188","X188",-0.249116947559132,0.00755216306716491,188,-0.241564784491967,-0.256669110626297
"189","X189",-0.661163167083853,0.00288319542926771,189,-0.658279971654586,-0.664046362513121
"190","X190",-0.770031309622555,0.00726275783087824,190,-0.762768551791676,-0.777294067453433
"191","X191",-0.264666505910263,0.00827462042007369,191,-0.256391885490189,-0.272941126330337
"192","X192",-0.304046912640015,0.0066903258956701,192,-0.297356586744345,-0.310737238535685
"193","X193",-0.662610813924555,0.0055215035218235,193,-0.657089310402731,-0.668132317446378
"194","X194",-0.672005943619433,0.0026648471452347,194,-0.669341096474198,-0.674670790764668
"195","X195",-0.730945724344319,0.0088864034478314,195,-0.722059320896487,-0.73983212779215
"196","X196",-0.258500252777628,0.00703619196224756,196,-0.25146406081538,-0.265536444739875
"197","X197",-0.738685852111403,0.00529443991678156,197,-0.733391412194621,-0.743980292028184
"198","X198",-0.673958614388046,0.0035154489178722,198,-0.670443165470173,-0.677474063305918
"199","X199",-0.310866905588662,0.00605220828164573,199,-0.304814697307017,-0.316919113870308
"200","X200",-0.646651411344605,0.00289325688007939,200,-0.643758154464526,-0.649544668224685
"201","X201",-0.719369631415629,0.00405160296540241,201,-0.715318028450227,-0.723421234381031
"202","X202",-0.953651062067247,0.0159863367424129,202,-0.937664725324834,-0.96963739880966
"203","X203",-0.708413415943142,0.00132920168376846,203,-0.707084214259374,-0.709742617626911
"204","X204",-0.42694353240491,0.00549507459159806,204,-0.421448457813312,-0.432438606996508
"205","X205",-0.70025272918783,0.00586441845693018,205,-0.6943883107309,-0.70611714764476
